width,space,length,gnd_width,unshield_length,via_thickness,metal_thickness,vin,vrise,period,txres,delay,BER
1.9,4.1,1943,3.3,497,0.56,0.84,0.95,19.75,360.75,60,92.05,0.00000019996
1.9,4.1,1943,3.3,497,0.56,0.84,0.7,19.25,134.75,30.5,81.955,0.00002048
1.9,4.1,1943,3.3,497,0.56,0.84,1.15,51.5,300.25,71.5,98.172,0.00027926
1.3,4.08,3995,4.75,484,1.32,0.48,0.7,8.5,99.75,49.5,104.535,0.040754
1.3,4.08,3995,4.75,484,1.32,0.48,1.35,14.5,230.75,58.5,135.224,0.0048408
1.3,4.08,3995,4.75,484,1.32,0.48,0.95,20,137.25,12.5,100.004,0.0057521
1.3,4.08,3995,4.75,484,1.32,0.48,0.65,51,313,37,132.07,0.0000099951
1.3,4.08,3995,4.75,484,1.32,0.48,1.25,74.5,378.25,26,127.139,1.4042E-10
1.3,4.08,3995,4.75,484,1.32,0.48,1.1,93.5,534,73.5,178.023,0.000000016288
1.3,4.08,3995,4.75,484,1.32,0.48,1.1,46,429,21,123.359,1.4944E-17
1.3,4.08,3995,4.75,484,1.32,0.48,0.55,36.75,456.5,68.5,168.044,0.00000048655
1.3,4.08,3995,4.75,484,1.32,0.48,0.45,18.5,243.5,54.5,134.599,0.0020074
1.3,4.08,3995,4.75,484,1.32,0.48,0.8,70,570.5,43,146.754,1.843E-19
1.05,3.98,2322,1.95,318,1.44,0.9,0.45,26,208.5,20,62.515,1.656E-35
1.05,3.98,2322,1.95,318,1.44,0.9,1.3,22.25,135.5,42.5,69.221,0.000019697
1.05,3.98,2322,1.95,318,1.44,0.9,1.3,30.5,387.75,50,75.894,8.7183E-27
1.05,3.98,2322,1.95,318,1.44,0.9,1,23.75,396.5,55.5,79.594,1.0545E-24
1.05,3.98,2322,1.95,318,1.44,0.9,1.2,56.25,300.5,24.5,65.408,3.8025E-21
1.05,3.98,2322,1.95,318,1.44,0.9,0.7,61.75,486,13,58.81,1.4039E-29
1.05,3.98,2322,1.95,318,1.44,0.9,0.55,18.5,546,69.5,87.362,1.5366E-33
1.05,3.98,2322,1.95,318,1.44,0.9,1.05,28,269.75,35.5,68.97,2.9474E-19
1.05,3.98,2322,1.95,318,1.44,0.9,0.8,102.25,584,57.5,90.459,5.4914E-83
1.05,3.98,2322,1.95,318,1.44,0.9,0.65,8.75,126.75,67.5,73.33,0.0044483
3.1,2.56,2271,3.5,486,1.72,0.94,0.8,34.5,339.75,25,64.958,0.002186
3.1,2.56,2271,3.5,486,1.72,0.94,1.35,54.25,276.75,55,76.777,0.00013685
3.1,2.56,2271,3.5,486,1.72,0.94,0.95,82,550,19.5,59.712,0.00000009442
3.1,2.56,2271,3.5,486,1.72,0.94,0.75,30.5,218.25,46.5,71.855,0.0012681
3.1,2.56,2271,3.5,486,1.72,0.94,0.7,8.5,83.25,34.5,-121.018,0.019179
3.1,2.56,2271,3.5,486,1.72,0.94,1.15,23.5,136,70,75.191,0.0173
3.1,2.56,2271,3.5,486,1.72,0.94,0.6,34,390.75,62.5,78.327,0.000000017942
3.1,2.56,2271,3.5,486,1.72,0.94,1.3,51,427.25,17,-885.582,0.0047849
3.1,2.56,2271,3.5,486,1.72,0.94,0.5,32.25,484.75,43,71.848,6.9648E-14
3.1,2.56,2271,3.5,486,1.72,0.94,1.05,23.75,504.5,57.5,76.253,7.2836E-17
1.8,3.08,2178,1.2,435,0.4,1.06,0.4,10.5,139,13.5,-231.91,0.0001057
1.8,3.08,2178,1.2,435,0.4,1.06,0.8,9.5,276,55,93.214,0.0001585
1.8,3.08,2178,1.2,435,0.4,1.06,0.85,37.25,394.25,22.5,80.307,0.000000066017
1.8,3.08,2178,1.2,435,0.4,1.06,1.25,20.75,107,41,82.483,0.036168
1.8,3.08,2178,1.2,435,0.4,1.06,0.9,36.25,232,29,83.362,0.00000015522
1.8,3.08,2178,1.2,435,0.4,1.06,1.05,69.25,559,49.5,96.781,2.9832E-16
1.8,3.08,2178,1.2,435,0.4,1.06,0.65,90.75,502.5,36.5,90.554,8.5327E-16
1.8,3.08,2178,1.2,435,0.4,1.06,0.6,64.75,459.75,67,105.515,0.00000036917
1.8,3.08,2178,1.2,435,0.4,1.06,1.3,22,344,74.5,-973.291,0.00020936
1.8,3.08,2178,1.2,435,0.4,1.06,1.15,27.25,293,56,95.65,0.0000069638
2.45,2.5,2662,2.1,478,1.76,1.96,0.55,31.25,456.25,45.5,71.051,0.000000003105
2.45,2.5,2662,2.1,478,1.76,1.96,0.7,27.75,198.75,54.5,71.788,0.011453
2.45,2.5,2662,2.1,478,1.76,1.96,0.95,31.25,303.25,58,74.295,0.000022325
2.45,2.5,2662,2.1,478,1.76,1.96,1.25,41.25,260.5,75,-731.13,0.0002335
2.45,2.5,2662,2.1,478,1.76,1.96,1,62.5,376,41,69.87,0.000020927
2.45,2.5,2662,2.1,478,1.76,1.96,0.65,48.5,560.5,35.5,67.347,1.012E-24
2.45,2.5,2662,2.1,478,1.76,1.96,1.15,8.25,518,28,65.229,0.00000015116
2.45,2.5,2662,2.1,478,1.76,1.96,0.8,10.5,146.25,63.5,-383.82,0.025827
2.45,2.5,2662,2.1,478,1.76,1.96,0.5,15.75,118,23.5,-195.629,0.00019931
2.45,2.5,2662,2.1,478,1.76,1.96,1.3,79,401.5,14,56.626,0.023684
2.7,4.36,4275,1.05,366,0.62,1.02,1,44.5,375.75,14.5,95.161,1.4808E-37
2.7,4.36,4275,1.05,366,0.62,1.02,1.05,9,527.75,26.5,99.735,1.2567E-43
2.7,4.36,4275,1.05,366,0.62,1.02,1.35,20.25,411.5,22,98.82,2.0033E-53
2.7,4.36,4275,1.05,366,0.62,1.02,0.55,19.25,101,39,93.888,0.037212
2.7,4.36,4275,1.05,366,0.62,1.02,0.8,14.75,172.75,57,106.611,0.013975
2.7,4.36,4275,1.05,366,0.62,1.02,0.75,32.75,193.25,65.5,110.8,0.016669
2.7,4.36,4275,1.05,366,0.62,1.02,1.25,86.25,588,49.5,125.227,1.2068E-15
2.7,4.36,4275,1.05,366,0.62,1.02,1.15,26.75,237.75,34,104.037,0.0000023925
2.7,4.36,4275,1.05,366,0.62,1.02,0.45,38.75,479,74,148.71,0.00010241
2.7,4.36,4275,1.05,366,0.62,1.02,0.65,42.5,315.25,50.5,120.03,0.00024242
2.8,2.22,3351,4.4,408,1.46,1.2,0.95,31.25,572.25,24,71.963,1.1663E-12
2.8,2.22,3351,4.4,408,1.46,1.2,0.5,16.75,98.25,43.5,-151.067,0.0037253
2.8,2.22,3351,4.4,408,1.46,1.2,1.4,35.25,485,57,85.472,2.9143E-10
2.8,2.22,3351,4.4,408,1.46,1.2,0.8,26,247.25,49,81.479,0.0000155
2.8,2.22,3351,4.4,408,1.46,1.2,1,39.75,212.25,32.5,74.543,0.0020394
2.8,2.22,3351,4.4,408,1.46,1.2,1.15,9,170.5,16,-308.319,0.024134
2.8,2.22,3351,4.4,408,1.46,1.2,0.55,52.75,407.75,67.5,-1795.814,0.00000043716
2.8,2.22,3351,4.4,408,1.46,1.2,0.65,43.5,376.25,27.5,72.937,0.0000015658
2.8,2.22,3351,4.4,408,1.46,1.2,1.3,14.5,290,54.5,83.208,0.000019869
2.8,2.22,3351,4.4,408,1.46,1.2,0.7,89.75,546.25,74.5,121.553,9.3399E-13
1.15,4.46,2937,2.15,302,1.96,1.36,1.1,18.5,177,17.5,59.437,1.4324E-32
1.15,4.46,2937,2.15,302,1.96,1.36,0.85,55,394.25,34.5,68.182,5.0294E-34
1.15,4.46,2937,2.15,302,1.96,1.36,1.2,59,522.75,38.5,70.341,1.0671E-132
1.15,4.46,2937,2.15,302,1.96,1.36,0.7,13.75,229.25,49.5,70.982,0.00000005886
1.15,4.46,2937,2.15,302,1.96,1.36,1,60,366.5,29,65.714,2.2988E-21
1.15,4.46,2937,2.15,302,1.96,1.36,1,11.25,116.5,63.5,70.559,0.0045271
1.15,4.46,2937,2.15,302,1.96,1.36,0.75,51,548.25,55,77.67,3.1996E-75
1.15,4.46,2937,2.15,302,1.96,1.36,0.5,51.75,263,61,79.383,0.000000084755
1.15,4.46,2937,2.15,302,1.96,1.36,0.6,11.25,492,69.5,80.918,3.6743E-23
1.15,4.46,2937,2.15,302,1.96,1.36,1.35,59.25,328.5,24,62.88,2.9751E-15
4.8,4.18,4496,1.8,315,0.66,1.12,1,15.5,243,37.5,97.883,0.00064769
4.8,4.18,4496,1.8,315,0.66,1.12,1.3,72.5,477.5,29.5,102.482,8.5452E-19
4.8,4.18,4496,1.8,315,0.66,1.12,0.85,20,168.25,19,92.701,0.000000042542
4.8,4.18,4496,1.8,315,0.66,1.12,1.15,68.5,380.75,16.5,90.446,1.0437E-24
4.8,4.18,4496,1.8,315,0.66,1.12,0.65,9.5,591.25,69.5,167.535,0.000010221
4.8,4.18,4496,1.8,315,0.66,1.12,0.4,41.25,317.25,60.5,120.395,0.0043452
4.8,4.18,4496,1.8,315,0.66,1.12,1,12,98.25,52,88.299,0.031514
4.8,4.18,4496,1.8,315,0.66,1.12,1.25,105.75,548,66,164.014,0.0000068692
4.8,4.18,4496,1.8,315,0.66,1.12,0.75,46,405,33.5,101.166,0.0000000023283
4.8,4.18,4496,1.8,315,0.66,1.12,0.6,17.5,206.5,49.5,98.316,0.012481
2.2,3.74,2336,2.6,547,1.32,0.6,0.45,12,423,30,79.667,0.00000007242
2.2,3.74,2336,2.6,547,1.32,0.6,1.2,50,351.25,34.5,82.082,3.6143E-10
2.2,3.74,2336,2.6,547,1.32,0.6,0.8,69.75,452.25,24,76.572,0.000000049924
2.2,3.74,2336,2.6,547,1.32,0.6,0.7,37,192.75,13.5,-357.501,0.00000050933
2.2,3.74,2336,2.6,547,1.32,0.6,0.55,17.75,164.25,68,90.626,0.0028724
2.2,3.74,2336,2.6,547,1.32,0.6,1.1,20.5,269.25,59.5,90.787,0.000007222
2.2,3.74,2336,2.6,547,1.32,0.6,1.35,14.5,107,50,82.965,0.036486
2.2,3.74,2336,2.6,547,1.32,0.6,0.85,50.25,289.75,45,87.422,0.000000010116
2.2,3.74,2336,2.6,547,1.32,0.6,1,24,576.25,38.5,83.207,4.5418E-18
2.2,3.74,2336,2.6,547,1.32,0.6,1.05,59.25,499.5,72.5,102.205,1.0288E-13
1.55,3.94,4399,1.9,518,0.68,1.88,1,36.25,190.75,42.5,111.574,0.00036111
1.55,3.94,4399,1.9,518,0.68,1.88,1.15,19.75,298,18,100.612,2.8272E-35
1.55,3.94,4399,1.9,518,0.68,1.88,1.3,13.25,126,74,102.139,0.040754
1.55,3.94,4399,1.9,518,0.68,1.88,1.25,21.5,581.25,36.5,108.733,5.807E-17
1.55,3.94,4399,1.9,518,0.68,1.88,0.75,63.5,505,55,123.275,0.000000072028
1.55,3.94,4399,1.9,518,0.68,1.88,0.55,24,154.25,66,107.374,0.029715
1.55,3.94,4399,1.9,518,0.68,1.88,0.95,66.75,471.25,30,107.861,3.7499E-18
1.55,3.94,4399,1.9,518,0.68,1.88,0.7,41.5,239.25,23.5,104.764,6.9038E-11
1.55,3.94,4399,1.9,518,0.68,1.88,0.9,40.5,416.25,44,112.988,0.000000015561
1.55,3.94,4399,1.9,518,0.68,1.88,0.45,8.25,380,61.5,118.417,0.00048515
3,4,4030,3.8,417,1.78,0.7,0.6,58,522.5,21.5,83.538,1.6109E-15
3,4,4030,3.8,417,1.78,0.7,1.35,16.5,96.25,66.5,85.824,0.051025
3,4,4030,3.8,417,1.78,0.7,0.7,50.75,477.75,40,93.09,7.8046E-26
3,4,4030,3.8,417,1.78,0.7,0.95,67.75,398.75,17.5,81.203,3.1226E-20
3,4,4030,3.8,417,1.78,0.7,1,63,335.75,45.5,96.847,1.8394E-12
3,4,4030,3.8,417,1.78,0.7,0.55,34.5,240.75,26.5,85.98,8.5329E-27
3,4,4030,3.8,417,1.78,0.7,1.15,14,157,61,94.643,0.0042692
3,4,4030,3.8,417,1.78,0.7,0.85,42.5,548.75,33.5,89.175,6.5609E-30
3,4,4030,3.8,417,1.78,0.7,0.4,10.5,220.5,54.5,94.482,0.00031426
3,4,4030,3.8,417,1.78,0.7,1.3,18.75,344.5,74,105.826,0.000010593
2.55,3.42,2131,3.35,390,1.08,0.78,1,39.75,371.75,55.5,80.201,8.3283E-16
2.55,3.42,2131,3.35,390,1.08,0.78,0.65,77.75,406.75,56.5,84.253,4.3503E-23
2.55,3.42,2131,3.35,390,1.08,0.78,1.15,15.25,155.75,22,-282.768,0.0000063853
2.55,3.42,2131,3.35,390,1.08,0.78,0.5,28,206,73.5,79.917,0.0026111
2.55,3.42,2131,3.35,390,1.08,0.78,1.25,31.75,568.5,27,65.957,1.1151E-34
2.55,3.42,2131,3.35,390,1.08,0.78,0.9,30.75,244.75,36.5,70.93,0.00000010743
2.55,3.42,2131,3.35,390,1.08,0.78,1.35,8.5,524.5,66.5,80.635,5.2338E-19
2.55,3.42,2131,3.35,390,1.08,0.78,0.55,53.25,324.5,41.5,73.901,3.5601E-19
2.55,3.42,2131,3.35,390,1.08,0.78,0.8,82.5,483,13.5,57.374,0.0000000027548
2.55,3.42,2131,3.35,390,1.08,0.78,0.95,10.5,125.25,45,71.825,0.00035074
4.8,2.08,2641,4.85,510,1.48,0.64,1.1,54.75,443.75,48,88.119,1.5976E-10
4.8,2.08,2641,4.85,510,1.48,0.64,0.75,84.75,538.25,26.5,77.142,0.000000006352
4.8,2.08,2641,4.85,510,1.48,0.64,0.4,18.75,579.5,42,83.795,1.068E-13
4.8,2.08,2641,4.85,510,1.48,0.64,0.6,10.75,168,67.5,88.964,0.010838
4.8,2.08,2641,4.85,510,1.48,0.64,0.9,66,482,56.5,94.211,1.9121E-16
4.8,2.08,2641,4.85,510,1.48,0.64,1.2,19.25,251.25,71,90.694,0.001446
4.8,2.08,2641,4.85,510,1.48,0.64,1.1,35.5,208.75,17,-393.201,0.016877
4.8,2.08,2641,4.85,510,1.48,0.64,1.35,15.75,119.5,51.5,-195.645,0.0058179
4.8,2.08,2641,4.85,510,1.48,0.64,0.95,25.25,319,33,81.312,0.000009137
4.8,2.08,2641,4.85,510,1.48,0.64,0.55,62.5,342.25,23,75.861,0.0001473
1,4.48,2691,4.2,444,1.84,0.46,1.1,59.25,489.75,22.5,94.023,6.1464E-48
1,4.48,2691,4.2,444,1.84,0.46,0.95,8,82.75,62.5,83.907,0.048558
1,4.48,2691,4.2,444,1.84,0.46,1,25.75,137,56,96.765,0.011304
1,4.48,2691,4.2,444,1.84,0.46,0.5,42.75,527.5,42.5,109.925,7.2596E-40
1,4.48,2691,4.2,444,1.84,0.46,0.5,27.5,376.25,58.5,121.254,0.0000000043065
1,4.48,2691,4.2,444,1.84,0.46,0.7,35,243,48,106.509,0.000042473
1,4.48,2691,4.2,444,1.84,0.46,1.25,25,577.25,12.5,82.982,2.0506E-102
1,4.48,2691,4.2,444,1.84,0.46,1.4,24,207.5,32,93.47,0.000048295
1,4.48,2691,4.2,444,1.84,0.46,0.7,69.5,428.5,31,103.57,3.2183E-24
1,4.48,2691,4.2,444,1.84,0.46,0.8,55.25,323,70,127.626,0.000002773
1.6,4.54,1618,1.05,409,1.4,0.44,1.35,33,273.25,73.5,88.54,0.0000020426
1.6,4.54,1618,1.05,409,1.4,0.44,0.9,33,195.25,35.5,72.269,6.2831E-13
1.6,4.54,1618,1.05,409,1.4,0.44,1.1,62.25,379.5,61,87.31,1.0032E-20
1.6,4.54,1618,1.05,409,1.4,0.44,0.45,56.75,290.5,68.5,89.294,0.000000040251
1.6,4.54,1618,1.05,409,1.4,0.44,1.15,8.25,594.5,43,73.85,9.7882E-242
1.6,4.54,1618,1.05,409,1.4,0.44,0.5,11.5,98.5,28,68.608,0.0048267
1.6,4.54,1618,1.05,409,1.4,0.44,0.9,22.5,504.5,45.5,75.758,8.6671E-58
1.6,4.54,1618,1.05,409,1.4,0.44,0.75,41.75,465.75,14,61.39,3.6522E-17
1.6,4.54,1618,1.05,409,1.4,0.44,0.7,42.25,400.25,22.5,65.766,2.8107E-18
1.6,4.54,1618,1.05,409,1.4,0.44,1.2,21.5,147.25,55.5,77.31,0.00013474
4.8,4.38,4110,4.35,529,0.6,1.08,0.55,59,305.75,31.5,130.404,0.00039682
4.8,4.38,4110,4.35,529,0.6,1.08,1.15,13,193.5,40.5,119.763,0.0092116
4.8,4.38,4110,4.35,529,0.6,1.08,0.8,65.5,399.25,23,120.334,1.9672E-15
4.8,4.38,4110,4.35,529,0.6,1.08,1,33.25,252.25,65,137.325,0.018901
4.8,4.38,4110,4.35,529,0.6,1.08,0.65,29.5,521.5,30,122.059,0.0000000014514
4.8,4.38,4110,4.35,529,0.6,1.08,0.95,77,558.5,59.5,184.582,0.000026726
4.8,4.38,4110,4.35,529,0.6,1.08,1.3,83.25,460.75,70.5,187.828,0.003942
4.8,4.38,4110,4.35,529,0.6,1.08,0.85,8.25,146.5,16.5,112.289,0.029179
4.8,4.38,4110,4.35,529,0.6,1.08,0.45,14.75,128,49.5,106.343,0.057744
4.8,4.38,4110,4.35,529,0.6,1.08,1.35,36,347.5,50.5,142.077,0.0024465
4.2,4.36,3860,1.9,466,1.9,1.4,1.05,10.75,396.25,14.5,-805.576,0.000027418
4.2,4.36,3860,1.9,466,1.9,1.4,0.5,49.75,499.25,63,91.103,0.000000012165
4.2,4.36,3860,1.9,466,1.9,1.4,0.8,64.75,466.5,38,81.358,8.5141E-11
4.2,4.36,3860,1.9,466,1.9,1.4,0.9,19,118,35,-188.638,0.0000155
4.2,4.36,3860,1.9,466,1.9,1.4,1.25,32.25,599,69.5,-2681.153,2.9564E-14
4.2,4.36,3860,1.9,466,1.9,1.4,1.4,13.75,216.75,29,-408.814,0.00067063
4.2,4.36,3860,1.9,466,1.9,1.4,0.65,72.75,385.25,51,87.848,0.000000017638
4.2,4.36,3860,1.9,466,1.9,1.4,0.55,29.25,172.25,48,85.417,0.010252
4.2,4.36,3860,1.9,466,1.9,1.4,0.85,40,320.5,19,-639.449,0.00084474
4.2,4.36,3860,1.9,466,1.9,1.4,1.1,22,262.25,61.5,88.181,0.00056298
2.4,4.56,2724,2.55,477,1.3,1.32,0.75,37.5,209.75,68,82.63,0.0039654
2.4,4.56,2724,2.55,477,1.3,1.32,0.95,12.75,277.75,72.5,86.102,0.000056694
2.4,4.56,2724,2.55,477,1.3,1.32,0.45,66.25,357.25,37.5,75.644,0.0000000047901
2.4,4.56,2724,2.55,477,1.3,1.32,0.7,69.75,599.75,14,63.43,0.00000035066
2.4,4.56,2724,2.55,477,1.3,1.32,1.15,17.25,167,34,-300.104,0.0021451
2.4,4.56,2724,2.55,477,1.3,1.32,1.35,56,530.75,19,67.738,0.0000031959
2.4,4.56,2724,2.55,477,1.3,1.32,0.6,10,487.75,29,72.732,0.000000023145
2.4,4.56,2724,2.55,477,1.3,1.32,1.25,20,119.5,53.5,77.012,0.0021791
2.4,4.56,2724,2.55,477,1.3,1.32,0.8,23,404,59.5,83.253,1.0784E-11
2.4,4.56,2724,2.55,477,1.3,1.32,1.05,47,328.25,48,79.572,2.3925E-10
2.4,2.88,1712,3.8,412,1.6,0.68,1.3,58,341.5,14,52.669,0.0026111
2.4,2.88,1712,3.8,412,1.6,0.68,1.35,8.75,99,35,-162.475,0.00036641
2.4,2.88,1712,3.8,412,1.6,0.68,0.85,41,259,24.5,57.531,0.00091041
2.4,2.88,1712,3.8,412,1.6,0.68,0.65,47.25,440,55.5,72.776,5.9172E-25
2.4,2.88,1712,3.8,412,1.6,0.68,1.1,86,458.25,72.5,84.388,1.8998E-21
2.4,2.88,1712,3.8,412,1.6,0.68,1.05,11,143,27.5,-261.596,0.000000042542
2.4,2.88,1712,3.8,412,1.6,0.68,1,23.25,337.25,42.5,64.567,0.0000000013083
2.4,2.88,1712,3.8,412,1.6,0.68,0.5,28.5,213.5,57,69.589,0.000046725
2.4,2.88,1712,3.8,412,1.6,0.68,0.45,77.25,549.5,47.5,70.347,1.3964E-63
2.4,2.88,1712,3.8,412,1.6,0.68,0.75,47,538.5,68,75.397,6.2464E-36
1.55,4.4,2029,2.8,387,1.92,1.86,1,51.25,432.75,50.5,62.113,2.827E-29
1.55,4.4,2029,2.8,387,1.92,1.86,1.15,23.5,211.75,19,50.497,0.030951
1.55,4.4,2029,2.8,387,1.92,1.86,0.85,42,320.75,72.5,71.417,1.8007E-12
1.55,4.4,2029,2.8,387,1.92,1.86,1.25,10.75,82.25,62.5,-126.766,0.0059855
1.55,4.4,2029,2.8,387,1.92,1.86,0.5,65,390.5,34.5,57.204,2.9892E-10
1.55,4.4,2029,2.8,387,1.92,1.86,0.65,18,262.25,47,62.163,0.000041253
1.55,4.4,2029,2.8,387,1.92,1.86,0.75,17.75,529.5,13.5,-1120.329,3.0082E-10
1.55,4.4,2029,2.8,387,1.92,1.86,1.35,15.75,447.5,57,64.117,2.3449E-48
1.55,4.4,2029,2.8,387,1.92,1.86,0.5,24.25,143,27.5,-267.271,0.00049211
1.55,4.4,2029,2.8,387,1.92,1.86,1.05,107.5,550.75,37.5,58.531,3.7332E-200
4.7,4.9,2242,4.3,401,0.62,1.56,1,23,267.25,32.5,76.184,0.000013704
4.7,4.9,2242,4.3,401,0.62,1.56,0.55,8.5,179.5,71.5,-673.496,0.024191
4.7,4.9,2242,4.3,401,0.62,1.56,0.8,42,223.5,67,-870.384,0.010781
4.7,4.9,2242,4.3,401,0.62,1.56,0.85,38.5,401.5,42,81.404,0.00000019172
4.7,4.9,2242,4.3,401,0.62,1.56,1.2,15.5,346,48.5,-1522.79,0.000017825
4.7,4.9,2242,4.3,401,0.62,1.56,0.6,11.25,116.5,27.5,-194.538,0.00015548
4.7,4.9,2242,4.3,401,0.62,1.56,1.3,69.5,467,13,65.105,0.00032841
4.7,4.9,2242,4.3,401,0.62,1.56,1,68.5,570.25,22.5,71.681,4.9984E-11
4.7,4.9,2242,4.3,401,0.62,1.56,1.25,64,498,50.5,-2222.877,4.8888E-10
4.7,4.9,2242,4.3,401,0.62,1.56,0.45,58.25,337.5,59,-1479.713,0.0001004
1.1,4.04,2516,3.65,376,0.7,1.78,1.05,15.25,128.5,50,74.064,0.006889
1.1,4.04,2516,3.65,376,0.7,1.78,1.3,23.25,552.25,19.5,66.122,1.4196E-17
1.1,4.04,2516,3.65,376,0.7,1.78,0.7,10.25,259.25,31,70.893,4.7379E-10
