width,space,length,gnd_width,unshield_length,via_thickness,metal_thickness,vin,vrise,period,txres,delay,BER
1.1,4.04,2516,3.65,376,0.7,1.78,0.75,30.75,473,13.5,63.424,0.0000008678
1.1,4.04,2516,3.65,376,0.7,1.78,0.95,27.25,140.25,74.5,79.07,0.028717
1.1,4.04,2516,3.65,376,0.7,1.78,1.3,59.5,425,47,80.857,1.4061E-24
1.1,4.04,2516,3.65,376,0.7,1.78,0.45,26.25,209.25,59,78.281,0.0019323
1.1,4.04,2516,3.65,376,0.7,1.78,0.5,52.25,351,63,85.874,0.00000037877
1.1,4.04,2516,3.65,376,0.7,1.78,0.85,37.25,503.25,39,75.474,4.6259E-40
1.1,4.04,2516,3.65,376,0.7,1.78,1.15,54.25,315.25,28.5,70.351,3.492E-11
3.35,3.64,2110,4.85,499,1.74,0.7,1.35,52.25,372.25,18,61.852,0.0005172
3.35,3.64,2110,4.85,499,1.74,0.7,0.7,51.75,406.75,58.5,79.138,2.4925E-12
3.35,3.64,2110,4.85,499,1.74,0.7,0.45,37.25,201.25,32.5,67.602,0.0018129
3.35,3.64,2110,4.85,499,1.74,0.7,1.25,75,488.5,29.5,66.812,6.0132E-11
3.35,3.64,2110,4.85,499,1.74,0.7,0.75,22.5,121.25,66,73.992,0.0077603
3.35,3.64,2110,4.85,499,1.74,0.7,1.05,8.5,252.25,56,76.658,0.00000075844
3.35,3.64,2110,4.85,499,1.74,0.7,0.85,25.75,307.75,20.5,63.72,0.003907
3.35,3.64,2110,4.85,499,1.74,0.7,0.95,52.75,496.5,40,71.997,1.2869E-15
3.35,3.64,2110,4.85,499,1.74,0.7,1.2,20.5,555,71,82.656,5.1643E-30
3.35,3.64,2110,4.85,499,1.74,0.7,0.5,15.25,168.5,48.5,74.318,0.0047433
1.3,2.28,3525,3,377,1.96,1.72,1.15,10.5,518,43.5,74.404,7.9556E-23
1.3,2.28,3525,3,377,1.96,1.72,0.8,44,242.5,40.5,75.376,0.00060397
1.3,2.28,3525,3,377,1.96,1.72,0.6,17,219.75,12.5,61.472,0.015309
1.3,2.28,3525,3,377,1.96,1.72,0.75,58.25,388,73.5,96.42,0.00000067245
1.3,2.28,3525,3,377,1.96,1.72,0.65,58.75,467.5,31.5,71.63,4.5558E-11
1.3,2.28,3525,3,377,1.96,1.72,1,22,147.25,24,-261.899,0.00016095
1.3,2.28,3525,3,377,1.96,1.72,1.35,23,425.75,28,69.683,0.000001882
1.3,2.28,3525,3,377,1.96,1.72,1,32.25,316,53,79.333,0.000056002
1.3,2.28,3525,3,377,1.96,1.72,1.2,41.5,575.5,58,84.531,1.1369E-27
1.3,2.28,3525,3,377,1.96,1.72,0.45,21.75,115.5,68,76.488,0.014481
4.3,4.34,2787,3.75,425,1.24,0.7,0.65,37.25,359.25,29,76.803,9.7981E-12
4.3,4.34,2787,3.75,425,1.24,0.7,0.85,108.25,574.75,57,101.785,8.7159E-21
4.3,4.34,2787,3.75,425,1.24,0.7,1,50,446.5,22,72.365,0.000000061158
4.3,4.34,2787,3.75,425,1.24,0.7,1.1,19.75,238,52,84.071,0.00024884
4.3,4.34,2787,3.75,425,1.24,0.7,0.75,14.5,220.25,66.5,85.942,0.0041209
4.3,4.34,2787,3.75,425,1.24,0.7,1.2,26.5,157.75,34,81.096,0.000015568
4.3,4.34,2787,3.75,425,1.24,0.7,0.5,18,97.75,40,-150.892,0.006889
4.3,4.34,2787,3.75,425,1.24,0.7,0.95,9,315.5,15.5,-632.071,0.00021094
4.3,4.34,2787,3.75,425,1.24,0.7,1.4,60.5,436.25,72.5,-1253.132,0.00000015116
4.3,4.34,2787,3.75,425,1.24,0.7,0.5,44.75,503.25,49,91.73,4.0665E-24
3.55,2.82,2855,2.85,478,0.96,1.04,1.2,31.25,178.5,28.5,-321.011,0.000077475
3.55,2.82,2855,2.85,478,0.96,1.04,1.35,39,379.75,63,93.828,0.000011428
3.55,2.82,2855,2.85,478,0.96,1.04,1.1,34,240,23,-462.229,0.00096109
3.55,2.82,2855,2.85,478,0.96,1.04,0.5,89,485.5,34,84.313,3.8309E-14
3.55,2.82,2855,2.85,478,0.96,1.04,0.7,58.25,529.75,51,91.941,2.0168E-12
3.55,2.82,2855,2.85,478,0.96,1.04,0.55,87.75,577.5,74.5,-2276.372,0.0000000011089
3.55,2.82,2855,2.85,478,0.96,1.04,0.95,15,198.75,44,87.74,0.0063156
3.55,2.82,2855,2.85,478,0.96,1.04,0.6,11.25,406.75,58.5,91.431,0.00000081337
3.55,2.82,2855,2.85,478,0.96,1.04,1.3,11,114.25,38.5,-182.267,0.0024694
3.55,2.82,2855,2.85,478,0.96,1.04,0.8,26.75,321,14.5,72.458,0.010838
2.4,2.58,4428,2.15,461,1.18,1.68,0.65,42,338.5,54.5,102.207,0.0000037497
2.4,2.58,4428,2.15,461,1.18,1.68,0.7,9.75,430.25,69,-1886.803,0.000005004
2.4,2.58,4428,2.15,461,1.18,1.68,0.9,37,278.25,44.5,95.578,0.000016479
2.4,2.58,4428,2.15,461,1.18,1.68,1.2,41.5,453.25,32.5,91.464,3.963E-11
2.4,2.58,4428,2.15,461,1.18,1.68,1.35,16,202.75,24,-365.24,0.0000014698
2.4,2.58,4428,2.15,461,1.18,1.68,1.05,30,166.5,15.5,-284.546,0.000000011288
2.4,2.58,4428,2.15,461,1.18,1.68,0.4,23,123,63,90.02,0.021178
2.4,2.58,4428,2.15,461,1.18,1.68,1.3,60.75,382,30.5,90.245,7.974E-12
2.4,2.58,4428,2.15,461,1.18,1.68,0.55,51.5,598.5,60.5,104.779,1.9876E-10
2.4,2.58,4428,2.15,461,1.18,1.68,0.8,17.25,504,37.5,92.702,3.0082E-10
2.6,3.48,3496,0.85,451,1,1.18,0.75,17.75,112.5,69,88.689,0.038032
2.6,3.48,3496,0.85,451,1,1.18,0.6,28.5,268,34.5,87.932,7.1776E-14
2.6,3.48,3496,0.85,451,1,1.18,0.9,63.75,507,15,77.776,0.000020747
2.6,3.48,3496,0.85,451,1,1.18,1.05,20.5,340.25,44,90.669,1.3785E-11
2.6,3.48,3496,0.85,451,1,1.18,1.35,8.5,190,68,94.74,0.0058511
2.6,3.48,3496,0.85,451,1,1.18,0.85,29.75,174.5,27.5,-306.901,4.0823E-15
2.6,3.48,3496,0.85,451,1,1.18,1.2,17.25,420.25,19,80.499,0.000002427
2.6,3.48,3496,0.85,451,1,1.18,0.5,28.5,336.75,54,94.656,0.00000010571
2.6,3.48,3496,0.85,451,1,1.18,0.45,89,466.25,42.5,94.377,2.2975E-18
2.6,3.48,3496,0.85,451,1,1.18,1.15,96.5,599.75,59,108.392,1.7897E-20
4.9,3.66,3013,4.25,427,1.9,1.22,1.3,20,435.75,46,74.023,8.8182E-13
4.9,3.66,3013,4.25,427,1.9,1.22,0.95,27.25,174.25,58.5,-468.675,0.0024771
4.9,3.66,3013,4.25,427,1.9,1.22,1.25,62.25,320,22,62.689,0.0012309
4.9,3.66,3013,4.25,427,1.9,1.22,0.5,65.75,486.25,70,-2166.196,2.3106E-13
4.9,3.66,3013,4.25,427,1.9,1.22,1.2,9,369,63.5,-1625.698,6.0929E-11
4.9,3.66,3013,4.25,427,1.9,1.22,0.55,33.5,593,18,62.761,2.042E-11
4.9,3.66,3013,4.25,427,1.9,1.22,0.9,14,98.5,27,-154.222,0.00076482
4.9,3.66,3013,4.25,427,1.9,1.22,0.65,17.75,199.25,33.5,-378.476,0.0089423
4.9,3.66,3013,4.25,427,1.9,1.22,1,26.75,253.5,40.5,72.987,0.0001012
4.9,3.66,3013,4.25,427,1.9,1.22,0.7,85.75,514.75,51,80.186,1.6304E-22
4.6,4.44,4636,4.6,369,0.68,0.6,0.8,54.25,517.5,47.5,177.271,0.000048096
4.6,4.44,4636,4.6,369,0.68,0.6,1.35,38.5,492.5,57,197.964,0.000028247
4.6,4.44,4636,4.6,369,0.68,0.6,0.95,49.5,332,35.5,140.853,0.00034566
4.6,4.44,4636,4.6,369,0.68,0.6,1.1,20,390,62.5,187.809,0.0018778
4.6,4.44,4636,4.6,369,0.68,0.6,0.65,14.5,91.75,40,376.561,0.045706
4.6,4.44,4636,4.6,369,0.68,0.6,0.85,28.5,154,73,918.329,0.050295
4.6,4.44,4636,4.6,369,0.68,0.6,1.25,9,565,13,117.001,7.2527E-67
4.6,4.44,4636,4.6,369,0.68,0.6,0.45,36.5,191,52,141.317,0.040667
4.6,4.44,4636,4.6,369,0.68,0.6,0.55,32,277,28.5,136.909,0.003942
4.6,4.44,4636,4.6,369,0.68,0.6,1.05,30,422.5,21,130.361,6.5936E-15
1.45,4,1961,4.55,439,1.42,1.38,1.25,12,391,54.5,69.451,3.1895E-17
1.45,4,1961,4.55,439,1.42,1.38,1.35,20.25,143.5,68.5,69.644,0.017602
1.45,4,1961,4.55,439,1.42,1.38,0.9,32,406.75,40.5,65.338,5.3034E-10
1.45,4,1961,4.55,439,1.42,1.38,1,95.75,537.25,48,71.125,1.0423E-81
1.45,4,1961,4.55,439,1.42,1.38,0.6,16.25,290.5,75,75.226,0.000036698
1.45,4,1961,4.55,439,1.42,1.38,0.45,13.5,81.75,13.5,-120.391,0.052831
1.45,4,1961,4.55,439,1.42,1.38,1.1,36.75,572.75,59.5,71.909,2.2562E-96
1.45,4,1961,4.55,439,1.42,1.38,0.8,24.75,229.25,34.5,63.079,0.0027013
1.45,4,1961,4.55,439,1.42,1.38,0.9,47.25,254.25,24.5,58.342,0.0051291
1.45,4,1961,4.55,439,1.42,1.38,0.55,73.25,457.25,29.5,60.383,2.3841E-11
0.95,3.78,4792,2.9,596,1.7,1.8,0.55,104.25,531.25,61.5,124.354,1.0932E-11
0.95,3.78,4792,2.9,596,1.7,1.8,1.25,43,382.5,23.5,95.463,5.4913E-12
0.95,3.78,4792,2.9,596,1.7,1.8,1,22.25,216,33.5,100.952,0.00023792
0.95,3.78,4792,2.9,596,1.7,1.8,0.6,45.5,248.75,72,119.065,0.0016731
0.95,3.78,4792,2.9,596,1.7,1.8,0.7,42.5,549,52.5,114.036,3.965E-19
0.95,3.78,4792,2.9,596,1.7,1.8,1.4,22.25,413.75,25.5,95.782,6.5477E-22
0.95,3.78,4792,2.9,596,1.7,1.8,0.8,22.75,140.5,16,96.046,0.00000071779
0.95,3.78,4792,2.9,596,1.7,1.8,0.45,62.75,476.5,42,106.339,2.1191E-12
0.95,3.78,4792,2.9,596,1.7,1.8,1.2,10.25,92.5,64.5,-118.823,0.04058
0.95,3.78,4792,2.9,596,1.7,1.8,0.95,9.5,336.25,43.5,104.175,0.000000067473
4.95,4.98,1670,2.65,408,1.88,1.6,1.25,35.75,310.25,63,-1370.103,0.0000000013823
4.95,4.98,1670,2.65,408,1.88,1.6,0.45,14.5,140.5,37.5,-262.612,0.053264
4.95,4.98,1670,2.65,408,1.88,1.6,1.35,26.25,481.5,59,-1983.116,2.9694E-52
4.95,4.98,1670,2.65,408,1.88,1.6,0.95,19,359.75,71.5,-1601.849,8.6598E-12
4.95,4.98,1670,2.65,408,1.88,1.6,0.5,13.75,586,32.5,53.616,2.9154E-171
4.95,4.98,1670,2.65,408,1.88,1.6,0.8,96.5,510,28,47.384,3.2774E-38
4.95,4.98,1670,2.65,408,1.88,1.6,0.75,64,400.25,23,47.511,0.00003519
4.95,4.98,1670,2.65,408,1.88,1.6,1.15,37,219,13,-439.79,0.1188
4.95,4.98,1670,2.65,408,1.88,1.6,1.05,15.75,103.25,47.5,-177.366,0.015271
4.95,4.98,1670,2.65,408,1.88,1.6,0.7,25.25,246.5,54.5,59.567,0.000013054
4.85,3.58,4565,2.7,323,1.04,0.46,0.8,39.25,268,18,103.027,6.421E-13
4.85,3.58,4565,2.7,323,1.04,0.46,0.5,33.5,498.5,45.5,128.565,0.0000000044622
4.85,3.58,4565,2.7,323,1.04,0.46,1.2,14,223,66,128.251,0.011604
4.85,3.58,4565,2.7,323,1.04,0.46,1,70.75,409.75,36,121.324,2.2019E-10
4.85,3.58,4565,2.7,323,1.04,0.46,0.6,24,177.75,62,119.969,0.020182
4.85,3.58,4565,2.7,323,1.04,0.46,1,53.75,330,19.5,104.376,1.0178E-22
4.85,3.58,4565,2.7,323,1.04,0.46,1.35,8.25,387.5,54,133.631,0.00012759
4.85,3.58,4565,2.7,323,1.04,0.46,0.85,46,495,41.5,126.545,1.7362E-11
4.85,3.58,4565,2.7,323,1.04,0.46,1.3,20.25,102,30,94.02,0.042264
4.85,3.58,4565,2.7,323,1.04,0.46,0.45,44.75,576.25,74.5,182.101,0.0000028395
3.15,2.86,1888,1.55,572,0.42,0.94,1.1,20,557.5,13.5,-1157.449,0.00061895
3.15,2.86,1888,1.55,572,0.42,0.94,0.9,16.75,166.5,65,92.694,0.012288
3.15,2.86,1888,1.55,572,0.42,0.94,1.25,89.75,494,37.5,90.737,0.00000051192
3.15,2.86,1888,1.55,572,0.42,0.94,0.55,37.75,239.25,31,-456.009,0.0008622
3.15,2.86,1888,1.55,572,0.42,0.94,1.15,76.5,383.25,20,77.765,0.0021451
3.15,2.86,1888,1.55,572,0.42,0.94,0.6,57,524.25,36,89.61,2.3499E-14
3.15,2.86,1888,1.55,572,0.42,0.94,0.8,13.25,83,57.5,-103.701,0.052724
3.15,2.86,1888,1.55,572,0.42,0.94,1.35,35.5,322.75,45,92.248,0.00074147
3.15,2.86,1888,1.55,572,0.42,0.94,0.4,9,441,73,-1939.549,0.000027652
3.15,2.86,1888,1.55,572,0.42,0.94,0.95,17.25,203.75,56,96.845,0.0020137
1.2,4.96,2080,2.45,451,1.66,1.34,1,47.5,591.25,64.5,77.724,6.9457E-127
1.2,4.96,2080,2.45,451,1.66,1.34,0.7,32.25,451.25,38,65.86,9.0532E-17
1.2,4.96,2080,2.45,451,1.66,1.34,0.55,37.5,325.25,33.5,64.895,0.0000044357
1.2,4.96,2080,2.45,451,1.66,1.34,0.7,8.25,174.5,71.5,72.936,0.0022067
1.2,4.96,2080,2.45,451,1.66,1.34,1.15,29.25,214.75,46,69.218,0.000011226
1.2,4.96,2080,2.45,451,1.66,1.34,1,22.25,413.5,16,58.542,0.00093544
1.2,4.96,2080,2.45,451,1.66,1.34,0.4,44,248.25,61,74.754,0.000019869
1.2,4.96,2080,2.45,451,1.66,1.34,0.9,79.5,521.5,30.5,63.63,6.3704E-31
1.2,4.96,2080,2.45,451,1.66,1.34,1.2,38.5,390.5,55,72.781,4.0823E-15
1.2,4.96,2080,2.45,451,1.66,1.34,1.3,17.25,88.25,23,66.462,0.0096419
2.45,4.58,3618,1.1,594,0.72,1.72,1.2,21.75,149.75,43.5,98.86,0.00058519
2.45,4.58,3618,1.1,594,0.72,1.72,0.7,26,236,58,106.617,0.00086515
2.45,4.58,3618,1.1,594,0.72,1.72,0.5,10,229,50.5,105.589,0.0014272
2.45,4.58,3618,1.1,594,0.72,1.72,1.4,30,425.5,21,91.66,8.1403E-12
2.45,4.58,3618,1.1,594,0.72,1.72,1.1,20,561.25,26.5,94.618,0.00000062988
2.45,4.58,3618,1.1,594,0.72,1.72,1.2,95.25,527.5,46.5,108.312,1.7031E-16
2.45,4.58,3618,1.1,594,0.72,1.72,0.45,14.5,96.5,34,-130.162,0.019179
2.45,4.58,3618,1.1,594,0.72,1.72,0.85,85.25,445.5,15,85.421,0.00089813
2.45,4.58,3618,1.1,594,0.72,1.72,0.9,30.5,354.25,63.5,112.08,0.00021335
2.45,4.58,3618,1.1,594,0.72,1.72,0.6,50.25,319.5,72,116.387,0.0024012
2.1,3.26,2955,4.45,309,0.62,1.84,0.7,21.75,206,56,-566.637,0.00060609
2.1,3.26,2955,4.45,309,0.62,1.84,0.45,51.25,407.75,70,118.112,0.0000023138
2.1,3.26,2955,4.45,309,0.62,1.84,0.75,26.25,487,22,69.198,8.7255E-14
2.1,3.26,2955,4.45,309,0.62,1.84,1.05,55.5,323,47,85.969,0.00000095368
2.1,3.26,2955,4.45,309,0.62,1.84,1.25,45,282,40,77.653,0.00000030662
2.1,3.26,2955,4.45,309,0.62,1.84,1,11.75,146.25,37,75.762,0.007803
2.1,3.26,2955,4.45,309,0.62,1.84,1.2,78,552,14,62.741,1.4807E-14
2.1,3.26,2955,4.45,309,0.62,1.84,0.9,98.25,509.5,27.5,74.784,2.0862E-34
2.1,3.26,2955,4.45,309,0.62,1.84,0.55,10.5,391.5,51.5,-1734.361,0.0000000011157
2.1,3.26,2955,4.45,309,0.62,1.84,1.4,11.25,88,68,-137.973,0.062147
1.75,4.66,3444,3.5,309,1.12,0.56,0.95,63.5,320.75,74.5,130.166,0.000046725
1.75,4.66,3444,3.5,309,1.12,0.56,0.75,19.75,197.25,36,91.919,0.000096121
1.75,4.66,3444,3.5,309,1.12,0.56,1.2,56.25,382.75,26.5,92.451,3.3183E-42
1.75,4.66,3444,3.5,309,1.12,0.56,0.5,25,449.25,49,111.22,1.8506E-17
1.75,4.66,3444,3.5,309,1.12,0.56,1.2,22.75,165,40,91.685,0.0015183
1.75,4.66,3444,3.5,309,1.12,0.56,1.1,77.25,545.25,50.5,118.682,1.4979E-34
1.75,4.66,3444,3.5,309,1.12,0.56,0.8,8.75,256,18,84.375,4.3612E-17
1.75,4.66,3444,3.5,309,1.12,0.56,0.65,16.75,90,58,85.586,0.040492
1.75,4.66,3444,3.5,309,1.12,0.56,0.4,56.5,548,65.5,130.27,1.7283E-17
1.75,4.66,3444,3.5,309,1.12,0.56,1.3,20.75,419,22.5,86.064,2.7622E-75
0.9,2.6,4003,1.15,517,1.34,0.5,0.9,56,345.75,17.5,132.444,0.000000073611
0.9,2.6,4003,1.15,517,1.34,0.5,0.45,34.75,295.5,25.5,135.674,0.0015633
0.9,2.6,4003,1.15,517,1.34,0.5,0.55,36,499.75,57,175.055,0.000000043254
0.9,2.6,4003,1.15,517,1.34,0.5,1.35,57.25,549.5,55.5,175.576,1.7038E-10
0.9,2.6,4003,1.15,517,1.34,0.5,0.85,31.25,476,69.5,184.988,0.0000020723
0.9,2.6,4003,1.15,517,1.34,0.5,1.25,8,155.75,46,126.329,0.026557
0.9,2.6,4003,1.15,517,1.34,0.5,0.8,16.25,420.75,63.5,174.537,0.000093858
0.9,2.6,4003,1.15,517,1.34,0.5,0.65,52.5,287,41,145.914,0.00027926
0.9,2.6,4003,1.15,517,1.34,0.5,1.15,38.25,219,35.5,132.283,0.0025003
0.9,2.6,4003,1.15,517,1.34,0.5,1,14.5,92,21.5,375.061,0.036727
2.55,3.5,2811,2,354,1.04,0.5,1,10.5,367.75,57.5,96.363,0.000000029633
2.55,3.5,2811,2,354,1.04,0.5,1.05,38.25,236.75,22.5,80.095,2.0357E-34
2.55,3.5,2811,2,354,1.04,0.5,0.6,64.5,540,25.5,83.116,4.5287E-38
2.55,3.5,2811,2,354,1.04,0.5,0.65,14.75,129.5,15,78.066,0.000014196
2.55,3.5,2811,2,354,1.04,0.5,1.3,45.75,236,70,101.039,0.00066599
2.55,3.5,2811,2,354,1.04,0.5,1.15,15.75,178.25,36,84.397,0.0000014698
2.55,3.5,2811,2,354,1.04,0.5,0.5,88.25,489.5,68,115.694,1.018E-12
2.55,3.5,2811,2,354,1.04,0.5,0.7,20,587.75,48,92.086,6.1551E-43
2.55,3.5,2811,2,354,1.04,0.5,0.9,31.75,321.25,54,95.032,0.0000001544
2.55,3.5,2811,2,354,1.04,0.5,1.3,58.25,428.75,40,90.766,1.1773E-26
4.85,4.86,3271,2.4,387,1.82,1.08,0.95,78.25,451.25,14,59.893,0.00015728
4.85,4.86,3271,2.4,387,1.82,1.08,0.8,17.75,149.25,28,-264.367,0.000044091
4.85,4.86,3271,2.4,387,1.82,1.08,0.7,22.25,131.75,69.5,76.838,0.02985
4.85,4.86,3271,2.4,387,1.82,1.08,1.25,100.75,528.75,64.5,98.289,1.9148E-17
4.85,4.86,3271,2.4,387,1.82,1.08,0.45,33.25,579.5,41.5,74.644,9.0712E-32
4.85,4.86,3271,2.4,387,1.82,1.08,1.35,32,279.5,53.5,78.597,0.000000032045
4.85,4.86,3271,2.4,387,1.82,1.08,1.1,18.25,432.5,33,70.754,1.1563E-10
4.85,4.86,3271,2.4,387,1.82,1.08,1.1,21.75,223.25,60.5,78.866,0.00092912
4.85,4.86,3271,2.4,387,1.82,1.08,0.55,45.5,326.5,22.5,66.149,0.000011479
4.85,4.86,3271,2.4,387,1.82,1.08,0.75,8.25,359.25,48,75.918,6.8061E-10
2.65,2.16,4262,5,475,1.28,1,0.95,46.25,525.5,42.5,-2329.374,0.000012269
2.65,2.16,4262,5,475,1.28,1,1.35,22.5,154.5,51.5,98.805,0.040232
2.65,2.16,4262,5,475,1.28,1,1.25,54.75,311.5,14.5,89.344,0.008894
2.65,2.16,4262,5,475,1.28,1,0.65,16.25,111.5,68,-168.868,0.071324
2.65,2.16,4262,5,475,1.28,1,0.4,93.25,590,25,101.185,0.00000064594
2.65,2.16,4262,5,475,1.28,1,0.8,27.5,374.75,70,-1419.252,0.0004265
2.65,2.16,4262,5,475,1.28,1,1.1,10.5,252.5,62,-965.261,0.0064232
2.65,2.16,4262,5,475,1.28,1,0.5,94,484.5,34,109.336,0.00011753
2.65,2.16,4262,5,475,1.28,1,0.75,23.75,210.5,44,-555.826,0.013346
2.65,2.16,4262,5,475,1.28,1,1.1,16.25,438.5,24,95.268,0.00000028964
1,3.98,3257,4.95,384,0.92,0.96,1.1,14.75,92,30.5,79.295,0.041548
1,3.98,3257,4.95,384,0.92,0.96,1,73.75,388,39.5,101.927,1.9813E-17
1,3.98,3257,4.95,384,0.92,0.96,1,12.5,140.75,31,86.549,0.00083043
1,3.98,3257,4.95,384,0.92,0.96,0.9,67.5,568.75,14,82.103,2.4501E-48
1,3.98,3257,4.95,384,0.92,0.96,1.2,25.25,233.25,46,95.304,0.00025164
1,3.98,3257,4.95,384,0.92,0.96,0.4,36.5,465.5,53.5,112.826,1.0589E-19
1,3.98,3257,4.95,384,0.92,0.96,0.5,17.25,547,56.5,114.676,2.0197E-20
1,3.98,3257,4.95,384,0.92,0.96,0.7,43.75,244.5,69,113.672,0.0013499
1,3.98,3257,4.95,384,0.92,0.96,0.7,14,333.5,20,84.497,1.928E-20
1,3.98,3257,4.95,384,0.92,0.96,1.3,67,419.75,66,127.2,0.0000000068539
