width,space,length,gnd_width,unshield_length,via_thickness,metal_thickness,vin,vrise,period,txres,delay
1.3,3.72,3513.0,2.25,388.0,0.8,1.28,0.85,61.25,530.5,37.0, 94.722
1.3,3.72,3513.0,2.25,388.0,0.8,1.28,1.15,39.5,407.5,73.5, 116.569
1.3,3.72,3513.0,2.25,388.0,0.8,1.28,1.15,42.5,229.75,56.5, 99.306
1.3,3.72,3513.0,2.25,388.0,0.8,1.28,0.45,10.75,189.0,15.0, -119.797
2.1,2.14,3759.0,4.9,418.0,0.64,0.62,0.85,56.0,292.5,18.5, -932.873
2.1,2.14,3759.0,4.9,418.0,0.64,0.62,1.05,39.25,527.5,52.5, 233.824
2.1,2.14,3759.0,4.9,418.0,0.64,0.62,0.6,9.0,108.25,34.5, -154.389
2.1,2.14,3759.0,4.9,418.0,0.64,0.62,1.35,60.75,453.5,75.0, -1095.874
4.9,2.54,2844.0,0.95,583.0,0.86,1.82,0.95,39.0,386.25,45.5, 85.418
4.9,2.54,2844.0,0.95,583.0,0.86,1.82,0.8,28.0,228.25,63.5, -626.213
4.9,2.54,2844.0,0.95,583.0,0.86,1.82,1.35,39.25,204.0,21.5, -378.182
4.9,2.54,2844.0,0.95,583.0,0.86,1.82,0.6,31.5,559.75,33.0, 81.262
2.95,2.08,2451.0,3.25,546.0,0.74,0.42,1.1,24.75,138.5,20.5, 98.010
2.95,2.08,2451.0,3.25,546.0,0.74,0.42,0.5,25.25,248.25,30.0, 102.486
2.95,2.08,2451.0,3.25,546.0,0.74,0.42,1.4,16.0,341.25,71.0, 121.007
2.95,2.08,2451.0,3.25,546.0,0.74,0.42,0.9,60.0,536.25,55.5, 123.561
2.25,3.26,2401.0,2.55,523.0,1.52,1.72,0.85,16.25,546.5,20.5, -1145.488
2.25,3.26,2401.0,2.55,523.0,1.52,1.72,1.0,88.0,448.75,61.5, 81.430
2.25,3.26,2401.0,2.55,523.0,1.52,1.72,1.25,15.5,149.75,57.5, 75.658
2.25,3.26,2401.0,2.55,523.0,1.52,1.72,0.5,37.5,269.25,28.0, 66.268
2.95,4.62,3941.0,4.3,515.0,0.82,1.8,0.85,98.5,502.75,52.0, 115.215
2.95,4.62,3941.0,4.3,515.0,0.82,1.8,0.6,20.5,341.25,24.5, 93.660
2.95,4.62,3941.0,4.3,515.0,0.82,1.8,1.15,16.0,98.25,70.0, -142.983
2.95,4.62,3941.0,4.3,515.0,0.82,1.8,1.3,21.0,228.5,36.0, -418.785
4.7,2.22,2004.0,4.7,319.0,1.02,1.2,0.65,20.75,363.25,22.0, 55.987
4.7,2.22,2004.0,4.7,319.0,1.02,1.2,0.65,26.0,200.0,39.0, 62.394
4.7,2.22,2004.0,4.7,319.0,1.02,1.2,1.05,110.25,554.25,48.0, 79.855
4.7,2.22,2004.0,4.7,319.0,1.02,1.2,1.25,26.5,247.75,73.5, -1078.836
3.65,2.78,3427.0,3.15,510.0,0.86,1.74,0.55,26.5,302.5,72.0, -967.739
3.65,2.78,3427.0,3.15,510.0,0.86,1.74,1.35,34.5,181.0,44.0, 93.912
3.65,2.78,3427.0,3.15,510.0,0.86,1.74,1.05,61.5,516.75,35.5, 91.397
3.65,2.78,3427.0,3.15,510.0,0.86,1.74,0.85,12.25,342.0,26.5, 87.806
2.7,2.16,1700.0,1.15,589.0,1.62,1.38,1.2,14.25,143.75,47.5, -254.303
2.7,2.16,1700.0,1.15,589.0,1.62,1.38,0.95,21.5,369.5,33.0, 65.095
2.7,2.16,1700.0,1.15,589.0,1.62,1.38,0.75,63.75,337.0,17.0, 55.840
2.7,2.16,1700.0,1.15,589.0,1.62,1.38,0.45,77.0,584.0,73.5, 81.683
3.3,4.4,2729.0,4.5,574.0,1.88,1.6,0.45,38.25,198.0,26.5, -373.910
3.3,4.4,2729.0,4.5,574.0,1.88,1.6,1.15,40.5,344.75,73.0, -1505.700
3.3,4.4,2729.0,4.5,574.0,1.88,1.6,0.7,33.75,479.25,56.0, 80.622
3.3,4.4,2729.0,4.5,574.0,1.88,1.6,1.05,14.25,286.25,33.0, 72.744
1.05,3.1,2555.0,4.9,428.0,1.3,1.62,1.3,19.5,116.5,12.5, -193.654
1.05,3.1,2555.0,4.9,428.0,1.3,1.62,0.95,67.25,402.5,61.0, 85.391
1.05,3.1,2555.0,4.9,428.0,1.3,1.62,0.45,36.75,566.5,39.0, 72.194
1.05,3.1,2555.0,4.9,428.0,1.3,1.62,0.85,10.75,297.25,56.0, 77.173
4.35,4.12,2218.0,1.2,526.0,1.6,1.9,1.35,31.5,171.0,56.5, 69.047
4.35,4.12,2218.0,1.2,526.0,1.6,1.9,0.95,10.75,363.0,73.5, -1603.544
4.35,4.12,2218.0,1.2,526.0,1.6,1.9,0.8,42.25,313.5,18.0, 56.235
4.35,4.12,2218.0,1.2,526.0,1.6,1.9,0.45,43.0,509.75,35.0, 64.739
3.15,3.88,4574.0,3.35,465.0,1.18,1.54,0.55,43.0,500.75,25.0, 91.214
3.15,3.88,4574.0,3.35,465.0,1.18,1.54,1.25,72.25,393.25,54.0, 106.402
3.15,3.88,4574.0,3.35,465.0,1.18,1.54,1.0,41.75,325.75,60.5, 105.703
3.15,3.88,4574.0,3.35,465.0,1.18,1.54,0.7,12.0,159.0,39.0, 95.764
3.5,4.7,3725.0,2.95,356.0,1.74,0.64,1.1,11.75,313.75,21.5, 76.876
3.5,4.7,3725.0,2.95,356.0,1.74,0.64,0.6,91.5,585.25,40.0, 91.813
3.5,4.7,3725.0,2.95,356.0,1.74,0.64,1.2,15.75,142.0,73.0, 88.647
3.5,4.7,3725.0,2.95,356.0,1.74,0.64,0.65,41.25,346.75,55.5, 97.796
3.75,2.36,1983.0,2.3,555.0,1.6,0.76,1.0,22.25,126.5,42.0, -212.825
3.75,2.36,1983.0,2.3,555.0,1.6,0.76,0.4,60.25,572.75,66.5, 83.698
3.75,2.36,1983.0,2.3,555.0,1.6,0.76,1.15,51.0,360.75,20.0, 63.313
3.75,2.36,1983.0,2.3,555.0,1.6,0.76,0.8,14.75,233.0,51.0, 75.692
2.9,2.64,4734.0,4.3,354.0,1.58,0.66,1.1,22.25,127.25,22.5, 90.441
2.9,2.64,4734.0,4.3,354.0,1.58,0.66,0.55,11.75,428.5,30.5, 95.668
2.9,2.64,4734.0,4.3,354.0,1.58,0.66,0.7,33.75,288.0,56.5, 111.434
2.9,2.64,4734.0,4.3,354.0,1.58,0.66,1.35,56.75,599.25,60.0, 125.100
1.9,3.66,1799.0,3.9,424.0,1.98,0.72,1.15,54.0,292.75,67.5, 75.647
1.9,3.66,1799.0,3.9,424.0,1.98,0.72,0.7,52.25,443.75,22.0, 56.068
1.9,3.66,1799.0,3.9,424.0,1.98,0.72,1.4,57.0,549.0,56.0, 72.674
1.9,3.66,1799.0,3.9,424.0,1.98,0.72,0.65,9.5,103.75,34.0, 65.306
0.9,2.66,1789.0,2.1,559.0,0.68,0.86,0.8,88.5,496.25,33.5, 85.573
0.9,2.66,1789.0,2.1,559.0,0.68,0.86,0.95,13.25,465.25,63.5, 95.356
0.9,2.66,1789.0,2.1,559.0,0.68,0.86,1.2,25.5,323.75,27.0, 80.532
0.9,2.66,1789.0,2.1,559.0,0.68,0.86,0.6,14.0,98.0,44.5, 81.862
4.55,3.9,4183.0,3.05,344.0,1.18,1.46,1.35,21.75,162.5,41.0, 84.812
4.55,3.9,4183.0,3.05,344.0,1.18,1.46,0.65,12.5,362.25,70.0, -1588.454
4.55,3.9,4183.0,3.05,344.0,1.18,1.46,0.8,50.75,263.5,56.5, -728.113
4.55,3.9,4183.0,3.05,344.0,1.18,1.46,1.0,45.75,530.0,16.0, 74.264
1.75,3.2,3152.0,3.2,493.0,0.78,1.9,0.95,53.0,279.0,27.5, 79.478
1.75,3.2,3152.0,3.2,493.0,0.78,1.9,0.55,46.5,388.5,34.5, 83.990
1.75,3.2,3152.0,3.2,493.0,0.78,1.9,0.7,17.5,157.75,55.0, 87.794
1.75,3.2,3152.0,3.2,493.0,0.78,1.9,1.35,21.0,561.75,71.5, -2509.163
4.65,2.48,3288.0,1.05,534.0,1.1,1.24,1.1,12.5,105.75,60.5, -159.524
4.65,2.48,3288.0,1.05,534.0,1.1,1.24,1.15,17.5,378.25,18.0, -763.513
4.65,2.48,3288.0,1.05,534.0,1.1,1.24,0.65,94.0,481.75,58.0, 104.750
4.65,2.48,3288.0,1.05,534.0,1.1,1.24,0.75,40.75,264.25,40.5, 87.173
2.85,2.1,3129.0,2.85,560.0,1.0,0.44,0.45,26.0,164.0,72.5, 113.051
2.85,2.1,3129.0,2.85,560.0,1.0,0.44,0.95,17.25,347.0,53.5, 117.928
2.85,2.1,3129.0,2.85,560.0,1.0,0.44,1.2,85.5,522.25,42.0, 117.226
2.85,2.1,3129.0,2.85,560.0,1.0,0.44,0.85,23.5,215.25,19.5, 104.127
3.8,2.3,2575.0,2.45,319.0,0.62,1.26,0.9,18.0,177.0,30.0, -328.240
3.8,2.3,2575.0,2.45,319.0,0.62,1.26,0.65,23.5,451.75,58.0, -1777.826
3.8,2.3,2575.0,2.45,319.0,0.62,1.26,1.15,43.25,217.25,17.5, 65.746
3.8,2.3,2575.0,2.45,319.0,0.62,1.26,0.65,70.0,575.75,66.0, 121.451
2.45,2.98,4479.0,3.3,358.0,0.8,1.26,0.75,79.25,590.0,69.5, 154.525
2.45,2.98,4479.0,3.3,358.0,0.8,1.26,0.4,10.5,88.5,20.0, 84.995
2.45,2.98,4479.0,3.3,358.0,0.8,1.26,1.15,67.25,373.25,45.5, 110.913
2.45,2.98,4479.0,3.3,358.0,0.8,1.26,0.95,8.75,325.25,36.0, 99.859
2.05,4.9,1597.0,4.6,327.0,0.88,1.6,1.3,16.5,533.5,26.0, 52.673
2.05,4.9,1597.0,4.6,327.0,0.88,1.6,0.75,24.25,344.5,72.5, -1529.899
2.05,4.9,1597.0,4.6,327.0,0.88,1.6,0.5,40.25,211.75,56.0, 62.723
2.05,4.9,1597.0,4.6,327.0,0.88,1.6,1.05,25.5,168.0,36.0, 54.723
4.55,4.82,1586.0,0.8,437.0,0.98,0.72,0.55,46.0,343.75,33.5, 63.539
4.55,4.82,1586.0,0.8,437.0,0.98,0.72,1.0,17.0,87.5,56.5, -135.140
4.55,4.82,1586.0,0.8,437.0,0.98,0.72,0.75,20.25,472.75,65.0, 75.206
4.55,4.82,1586.0,0.8,437.0,0.98,0.72,1.3,27.0,315.5,26.0, 60.515
3.2,3.5,2037.0,3.55,336.0,0.46,1.44,0.55,8.75,92.0,51.5, -146.647
3.2,3.5,2037.0,3.55,336.0,0.46,1.44,0.75,49.75,333.25,41.5, 78.383
3.2,3.5,2037.0,3.55,336.0,0.46,1.44,1.2,46.75,564.75,73.0, 123.495
3.2,3.5,2037.0,3.55,336.0,0.46,1.44,1.1,77.0,429.25,25.0, 70.227
2.45,2.86,3687.0,1.4,551.0,1.68,1.44,0.6,80.0,436.25,21.5, 77.504
2.45,2.86,3687.0,1.4,551.0,1.68,1.44,0.85,56.25,579.75,66.5, 97.731
2.45,2.86,3687.0,1.4,551.0,1.68,1.44,1.05,42.75,274.75,34.0, 84.141
2.45,2.86,3687.0,1.4,551.0,1.68,1.44,1.2,14.75,208.75,45.5, 87.909
1.25,2.18,2689.0,1.7,325.0,1.66,0.86,1.4,36.25,275.5,73.0, 89.715
1.25,2.18,2689.0,1.7,325.0,1.66,0.86,0.5,14.25,130.25,16.5, 65.820
1.25,2.18,2689.0,1.7,325.0,1.66,0.86,0.7,77.5,463.25,54.5, 88.619
1.25,2.18,2689.0,1.7,325.0,1.66,0.86,1.0,16.25,507.75,42.0, 74.231
2.95,3.04,4353.0,1.65,448.0,1.96,1.16,0.7,54.75,390.5,30.0, 84.436
2.95,3.04,4353.0,1.65,448.0,1.96,1.16,1.4,19.5,274.5,55.0, 93.455
2.95,3.04,4353.0,1.65,448.0,1.96,1.16,0.95,40.0,206.25,62.0, 93.211
2.95,3.04,4353.0,1.65,448.0,1.96,1.16,0.5,49.25,544.0,27.0, 81.572
1.25,3.96,3555.0,2.55,485.0,0.52,2.0,0.9,108.25,569.75,40.0, 108.783
1.25,3.96,3555.0,2.55,485.0,0.52,2.0,0.5,41.0,264.25,15.0, -193.945
1.25,3.96,3555.0,2.55,485.0,0.52,2.0,1.25,16.0,391.0,74.0, -1497.822
1.25,3.96,3555.0,2.55,485.0,0.52,2.0,0.9,22.0,205.25,46.5, 102.159
3.05,2.52,1578.0,3.9,449.0,1.98,1.78,1.0,15.25,89.75,55.5, -144.623
3.05,2.52,1578.0,3.9,449.0,1.98,1.78,0.7,34.75,560.75,34.5, 54.890
3.05,2.52,1578.0,3.9,449.0,1.98,1.78,1.4,14.0,231.0,20.5, 48.393
3.05,2.52,1578.0,3.9,449.0,1.98,1.78,0.55,72.75,396.0,69.5, 69.489
3.45,4.66,2890.0,2.5,539.0,0.66,0.82,1.25,45.75,262.25,37.5, 99.394
3.45,4.66,2890.0,2.5,539.0,0.66,0.82,0.6,41.25,365.5,20.0, 91.472
3.45,4.66,2890.0,2.5,539.0,0.66,0.82,0.8,16.25,474.5,50.5, 108.154
3.45,4.66,2890.0,2.5,539.0,0.66,0.82,1.0,16.5,143.5,61.5, 96.816
3.4,2.34,3735.0,2.05,577.0,0.64,1.14,0.85,40.5,433.5,21.5, 102.687
3.4,2.34,3735.0,2.05,577.0,0.64,1.14,0.55,11.0,118.25,38.5, -173.785
3.4,2.34,3735.0,2.05,577.0,0.64,1.14,1.05,34.75,291.75,70.5, -796.125
3.4,2.34,3735.0,2.05,577.0,0.64,1.14,1.2,83.5,536.75,44.5, 119.089
4.35,4.02,2885.0,3.85,489.0,0.78,0.68,0.6,63.75,559.75,58.5, 113.776
4.35,4.02,2885.0,3.85,489.0,0.78,0.68,0.9,34.25,173.5,31.0, 96.995
4.35,4.02,2885.0,3.85,489.0,0.78,0.68,0.95,10.5,316.0,66.5, -881.341
4.35,4.02,2885.0,3.85,489.0,0.78,0.68,1.2,44.75,425.75,19.5, 88.452
4.25,3.8,4855.0,3.7,569.0,1.18,0.54,0.5,48.25,491.25,67.0, 157.334
4.25,3.8,4855.0,3.7,569.0,1.18,0.54,1.15,39.5,329.0,24.5, 122.953
4.25,3.8,4855.0,3.7,569.0,1.18,0.54,0.85,9.0,110.5,35.0, 111.395
4.25,3.8,4855.0,3.7,569.0,1.18,0.54,1.35,61.75,383.5,50.5, 143.626
3.35,3.8,4155.0,3.55,519.0,1.46,1.58,0.95,55.5,311.0,37.5, 91.100
3.35,3.8,4155.0,3.55,519.0,1.46,1.58,1.2,9.25,96.75,72.5, -139.413
3.35,3.8,4155.0,3.55,519.0,1.46,1.58,0.45,34.25,522.0,25.0, 85.112
3.35,3.8,4155.0,3.55,519.0,1.46,1.58,0.9,43.25,385.5,54.0, 95.785
3.3,3.14,2065.0,3.1,368.0,0.46,1.84,0.7,12.0,89.5,35.0, -138.411
3.3,3.14,2065.0,3.1,368.0,0.46,1.84,1.2,57.0,386.25,61.0, -1501.563
3.3,3.14,2065.0,3.1,368.0,0.46,1.84,0.95,10.75,259.75,25.0, 70.323
3.3,3.14,2065.0,3.1,368.0,0.46,1.84,0.45,104.75,563.75,46.0, 92.920
0.85,3.4,2757.0,4.1,396.0,1.88,1.7,0.65,21.75,402.5,71.0, 85.547
0.85,3.4,2757.0,4.1,396.0,1.88,1.7,0.7,21.25,259.5,58.5, 75.905
0.85,3.4,2757.0,4.1,396.0,1.88,1.7,1.05,22.25,112.5,40.0, 70.190
0.85,3.4,2757.0,4.1,396.0,1.88,1.7,1.3,71.25,508.25,26.5, 65.966
4.95,2.38,1874.0,1.5,329.0,0.4,1.94,0.45,27.75,259.75,28.0, 65.200
4.95,2.38,1874.0,1.5,329.0,0.4,1.94,1.25,9.0,84.5,72.5, -139.552
4.95,2.38,1874.0,1.5,329.0,0.4,1.94,0.95,96.0,543.75,50.5, 94.172
4.95,2.38,1874.0,1.5,329.0,0.4,1.94,0.85,50.0,355.5,22.0, 60.743
2.5,4.12,3654.0,4.6,310.0,0.56,0.52,0.85,38.75,493.0,52.5, 160.281
2.5,4.12,3654.0,4.6,310.0,0.56,0.52,1.25,56.5,385.5,38.0, 137.861
2.5,4.12,3654.0,4.6,310.0,0.56,0.52,1.0,48.25,285.5,25.0, 115.947
2.5,4.12,3654.0,4.6,310.0,0.56,0.52,0.6,10.0,206.5,74.0, 141.230
2.35,3.04,4724.0,1.35,526.0,1.48,1.92,0.55,29.5,385.0,43.5, 96.265
2.35,3.04,4724.0,1.35,526.0,1.48,1.92,1.1,13.0,147.0,44.0, 95.625
2.35,3.04,4724.0,1.35,526.0,1.48,1.92,0.85,39.5,251.5,17.0, -477.853
2.35,3.04,4724.0,1.35,526.0,1.48,1.92,1.35,90.5,484.0,61.5, 109.946
2.9,4.2,1854.0,2.0,475.0,1.8,1.52,1.25,45.5,322.25,21.5, 55.602
2.9,4.2,1854.0,2.0,475.0,1.8,1.52,0.85,26.0,592.25,55.5, 66.603
2.9,4.2,1854.0,2.0,475.0,1.8,1.52,0.95,12.0,116.25,68.5, -200.257
2.9,4.2,1854.0,2.0,475.0,1.8,1.52,0.5,84.75,458.25,34.5, 58.164
4.15,3.06,4781.0,2.75,469.0,1.44,0.48,1.1,33.25,426.75,13.5, 102.754
4.15,3.06,4781.0,2.75,469.0,1.44,0.48,0.7,10.0,90.0,28.5, 98.920
4.15,3.06,4781.0,2.75,469.0,1.44,0.48,0.55,55.0,315.75,48.0, 123.131
4.15,3.06,4781.0,2.75,469.0,1.44,0.48,1.3,74.5,540.0,64.0, 149.178
3.95,4.74,4137.0,4.15,406.0,1.78,1.1,1.1,15.75,281.0,33.5, 83.031
3.95,4.74,4137.0,4.15,406.0,1.78,1.1,0.5,44.25,547.25,54.0, 91.593
3.95,4.74,4137.0,4.15,406.0,1.78,1.1,1.3,59.75,345.75,23.5, 77.350
3.95,4.74,4137.0,4.15,406.0,1.78,1.1,0.75,24.0,190.25,67.0, -505.960
3.0,2.62,4050.0,3.4,520.0,1.76,0.42,0.75,36.75,447.0,21.0, 101.026
3.0,2.62,4050.0,3.4,520.0,1.76,0.42,0.6,44.0,227.25,53.0, 113.292
3.0,2.62,4050.0,3.4,520.0,1.76,0.42,1.1,27.75,202.25,70.5, 117.042
3.0,2.62,4050.0,3.4,520.0,1.76,0.42,1.3,16.0,478.75,30.0, 103.915
1.1,3.76,1729.0,2.9,322.0,0.96,1.34,0.4,20.25,351.0,33.5, 57.680
1.1,3.76,1729.0,2.9,322.0,0.96,1.34,0.75,39.0,210.25,68.0, 69.239
1.1,3.76,1729.0,2.9,322.0,0.96,1.34,1.05,86.5,568.25,49.5, 70.035
1.1,3.76,1729.0,2.9,322.0,0.96,1.34,1.4,12.0,87.75,27.5, 58.344
3.65,4.52,3578.0,3.95,528.0,1.94,1.3,1.3,40.75,234.0,14.5, -452.399
3.65,4.52,3578.0,3.95,528.0,1.94,1.3,0.95,13.5,114.75,30.0, -180.319
3.65,4.52,3578.0,3.95,528.0,1.94,1.3,0.5,64.75,421.25,60.5, 91.834
3.65,4.52,3578.0,3.95,528.0,1.94,1.3,0.85,10.75,525.75,48.5, 84.962
3.85,3.0,4288.0,0.95,337.0,1.5,0.94,1.1,50.5,325.75,73.5, 104.848
3.85,3.0,4288.0,0.95,337.0,1.5,0.94,0.85,14.0,341.0,23.0, 80.956
3.85,3.0,4288.0,0.95,337.0,1.5,0.94,0.65,43.5,507.0,36.0, 87.840
3.85,3.0,4288.0,0.95,337.0,1.5,0.94,1.35,34.0,175.25,51.5, 90.885
1.9,4.62,2366.0,3.65,434.0,1.4,1.66,0.8,35.0,510.5,51.5, 71.413
1.9,4.62,2366.0,3.65,434.0,1.4,1.66,0.6,12.75,239.0,69.0, 75.393
1.9,4.62,2366.0,3.65,434.0,1.4,1.66,1.05,14.0,95.0,23.0, -148.149
1.9,4.62,2366.0,3.65,434.0,1.4,1.66,1.3,86.75,439.75,42.0, 68.917
4.6,3.22,3209.0,3.45,337.0,1.16,1.62,1.0,36.0,210.25,66.0, -813.727
4.6,3.22,3209.0,3.45,337.0,1.16,1.62,0.75,11.25,141.25,16.5, -248.298
4.6,3.22,3209.0,3.45,337.0,1.16,1.62,0.55,63.0,563.0,41.5, 79.575
4.6,3.22,3209.0,3.45,337.0,1.16,1.62,1.25,36.0,345.5,50.0, -1519.449
3.55,2.02,4386.0,1.8,361.0,1.58,0.6,0.7,27.5,198.75,51.0, 101.706
3.55,2.02,4386.0,1.8,361.0,1.58,0.6,1.2,24.25,223.25,40.5, 99.907
3.55,2.02,4386.0,1.8,361.0,1.58,0.6,0.55,91.0,571.75,26.5, 100.747
3.55,2.02,4386.0,1.8,361.0,1.58,0.6,1.15,16.75,464.5,73.0, 139.444
0.8,3.16,1655.0,3.45,579.0,1.38,0.74,0.45,16.75,102.0,46.0, 78.334
0.8,3.16,1655.0,3.45,579.0,1.38,0.74,1.1,83.25,526.5,72.5, 106.318
0.8,3.16,1655.0,3.45,579.0,1.38,0.74,1.35,43.25,407.5,33.0, 77.551
0.8,3.16,1655.0,3.45,579.0,1.38,0.74,0.65,21.0,306.0,15.0, 67.271
2.75,3.96,2315.0,0.95,552.0,0.56,1.8,1.25,18.5,218.0,37.0, -410.622
2.75,3.96,2315.0,0.95,552.0,0.56,1.8,1.05,11.0,118.5,57.0, -191.819
2.75,3.96,2315.0,0.95,552.0,0.56,1.8,0.5,89.5,532.75,72.0, 112.291
2.75,3.96,2315.0,0.95,552.0,0.56,1.8,0.85,48.0,365.5,24.5, 75.218
3.25,3.56,4096.0,5.0,424.0,1.46,1.22,0.95,36.0,574.5,61.5, -2563.050
3.25,3.56,4096.0,5.0,424.0,1.46,1.22,0.7,8.75,307.5,20.5, 80.306
3.25,3.56,4096.0,5.0,424.0,1.46,1.22,1.3,42.75,345.75,33.0, 84.928
3.25,3.56,4096.0,5.0,424.0,1.46,1.22,0.4,33.0,177.75,47.5, 91.668
3.2,3.62,1538.0,3.05,429.0,0.46,1.96,0.6,54.5,451.5,19.0, -941.006
3.2,3.62,1538.0,3.05,429.0,0.46,1.96,0.85,11.25,117.5,45.0, -202.680
